中间值_有种稍微模糊边缘的效果,GPUIMAGE_MEDIAN,,,,GPUIMAGE_MEDIAN
运动模糊滤镜,GPUIMAGE_MOTIONBLUR,0,180,0,GPUIMAGE_MOTIONBLUR
iOS7毛玻璃效果,GPUIMAGE_IOSBLUR,,,,GPUIMAGE_IOSBLUR
固定值怀旧,GPUIMAGE_UIELEMENT,,,,GPUIMAGE_UIELEMENT
高斯模糊选择波分模糊,GPUIMAGE_GAUSSIAN_POSITION,0,0.75,0.125,GPUIMAGE_GAUSSIAN_POSITION
双边模糊,GPUIMAGE_BILATERAL,0,10,1,GPUIMAGE_BILATERAL
人脸识别（给相机添加代理）,GPUIMAGE_FACES,,,,GPUIMAGE_FACES
遮罩混合,GPUIMAGE_MASK,,,,GPUIMAGE_MASK
马赛克过滤器,GPUIMAGE_MOSAIC,0.002,0.05,0.25,GPUIMAGE_MOSAIC
色度键混合,GPUIMAGE_CHROMAKEY,0,1,0.4,GPUIMAGE_CHROMAKEY
色度键,GPUIMAGE_CHROMAKEYNONBLEND,0,1,0.4,GPUIMAGE_CHROMAKEYNONBLEND
通常用于创建两个图像之间的动画变亮模糊效果,GPUIMAGE_ADD,,,,GPUIMAGE_ADD
通常用于创建两个图像之间的动画变暗模糊效果,GPUIMAGE_DIVIDE,,,,GPUIMAGE_DIVIDE
通常用于创建阴影和深度效果,GPUIMAGE_MULTIPLY,,,,GPUIMAGE_MULTIPLY
叠加_通常用于创建阴影效果,GPUIMAGE_OVERLAY,,,,GPUIMAGE_OVERLAY
减淡混合_通常用于重叠类型,GPUIMAGE_LIGHTEN,,,,GPUIMAGE_LIGHTEN
加深混合_通常用于重叠类型,GPUIMAGE_DARKEN,,,,GPUIMAGE_DARKEN
溶解,GPUIMAGE_DISSOLVE,0,1,0.5,GPUIMAGE_DISSOLVE
屏幕包裹_通常用于创建亮点和镜头眩光,vPUIMAGE_SCREENBLEND,,,,vPUIMAGE_SCREENBLEND
彩加深混合,GPUIMAGE_COLORBURN,,,,GPUIMAGE_COLORBURN
色彩减淡混合,GPUIMAGE_COLORDODGE,,,,GPUIMAGE_COLORDODGE
线性燃烧混合,GPUIMAGE_LINEARBURN,,,,GPUIMAGE_LINEARBURN
排除混合,GPUIMAGE_EXCLUSIONBLEND,,,,GPUIMAGE_EXCLUSIONBLEND
差异混合,GPUIMAGE_DIFFERENCEBLEND,,,,GPUIMAGE_DIFFERENCEBLEND
差值混合,GPUIMAGE_SUBTRACTBLEND,,,,GPUIMAGE_SUBTRACTBLEND
强光混合,GPUIMAGE_HARDLIGHTBLEND,,,,GPUIMAGE_HARDLIGHTBLEND
柔光混合,GPUIMAGE_SOFTLIGHTBLEND,,,,GPUIMAGE_SOFTLIGHTBLEND
色彩混合,GPUIMAGE_COLORBLEND,,,,GPUIMAGE_COLORBLEND
色度混合,GPUIMAGE_HUEBLEND,,,,GPUIMAGE_HUEBLEND
饱和度混合,GPUIMAGE_SATURATIONBLEND,,,,GPUIMAGE_SATURATIONBLEND
亮度混合,GPUIMAGE_LUMINOSITYBLEND,,,,GPUIMAGE_LUMINOSITYBLEND
正常混合,GPUIMAGE_NORMALBLEND,,,,GPUIMAGE_NORMALBLEND
泊松混合,GPUIMAGE_POISSONBLEND,0,1,0.5,GPUIMAGE_POISSONBLEND
不透明度混合滤镜,GPUIMAGE_OPACITY,0,1,1,GPUIMAGE_OPACITY
